id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
103472;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.292;R   ;Egresado;20182;16;2010;21;64778798fc7f20fa4803a4fde3b38f24afbe11cab92cca653ac736f2689f7a3f;2b05a576cc7b4b310a06aa822ed483ad651005aceaa7856b7328b6f901f7269f;fd94a932c377718a4b4e0620df50345d409c5602c4dd181d8ff074c3cceb6799;98866900d6ea6bfee890aec6981e086a5404c92c88e4eb6f24903d37c78a982c;c2863de753cd1e062a5dc325119fce7889e627da8dd6356d1efeb434059817a5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;40225c5dfbbf0e0c1c32b10389f9c5a984dcab191d96c313d5beda673a714544;69fb48f3343e6466f5360903135d0c5a6d225bdd72b20ef7dab5389b2b2ff7a1;5907255a8b6c364faf80bc72058dd6dce36d63a815fb87971e3a4ac705329ed7;1f53d4109cc8ff4cebf871ca0f7d1620cd38f22431ac289a56e84e32c1c06961;57392673341d84cf34d1ed6babe9aedb832868b61c2a5050fc525045190a99af;41dae32e64aa51b55acd2217298e67e7f80ebb19d13215dff13f0ab3f4fe83c4
103978;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.229;R   ;Egresado;20151;14.188;2010;20;7ee2c744bb4f8a62238b5180ee3a23110de00b5fba789773dd5b770afcb539a3;77c2894660c0a1632364df4a4aa2e7245e5c37a99acb477fdc367799bfcf5f36;905b24839b9db950e43c13186c90eb627302c83303b7f59b5e8b07eaea8b717c;d8e09bfa363e95fe751554127e22ce60742a13cf489dec1b59c045bf93517f9a;81b96abf1796f8fdfb3decd035dd9b683990d63503cb1df57bb4313037556382;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;0053ab1cbd6d8e31d8a098dc0c930a34f6b1aae4a3bcb21a241b6204e86a26dd;92a7537f239a145dcf6e62c2fbe855d54f193b4dfd652deba8d3c75235d7142b;ced470f1745022f0f51d39bb16a0ec6b00a192a42f6d85d169a1e16850f9026d;7671f89bd969da57b200c0142faca2ddd69bd6261f7a58f12147a68c3dc69741;6a333ef535f375bd1e82b9b3936947d78b4d2b5c66a4b91c22899b94051f39f2;f341d88827634122f4a9e8c4abc12af8ea296a907e3cd8f3dcd0a1bd638c14eb
103979;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;14.005;R   ;Egresado;20161;16;2010;19;05e465703b5f3bfb2cde76c94af6e26fdef3a4b1a77ccd02aa185f6d1c405224;a8eeef83e7e56027706bdb03cf6c0c8b79cccdf86eb672ff49b6f13f629d5950;e533818abee7eaf11faaa226d2c513c2d98ce5104669bffba37221074ebda46f;7215acadd24851c10140461faa63a710212290cc404e6c18edac98357ff1b7de;ee197d988bafdd57a166bce50bad702c806d2df72039ffa3bef065f8c65e4008;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;3249c2a77ef4187bd2211639081ef0c092ba11b07fed9bbc0b94b63059a819ae;74c6b1572c9556135657c35af8259c67d83130bb4b3b4ed09423294dd1355b36;a7a017c43374f3358b2b589fb25fd9700b26a61af96f837bef793822fa617e42;ec9edc66e24397f71f2c7953cc0c1993cfefcefbd540492490f2f1a194d4cd7b;baec5e03aecde4f1868576e6677ad00f87292220c8145aff960c83e2c43e54fc;11815e7a6f5976ea19e33c50ebeee7a6841fe7aa288022ad9643e3e6f0b09bea
104467;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.134;R   ;Egresado;20172;15.375;2010;18;bfea58f4c04889eff2341773b47a9eca38ffb7204261a6d7e2ce3dd608ecb2d1;569fd9383de54f12e9d2f362294634867f64653bd48744e59d13b7ca6b843560;9a2ef4e4acf3f1c48eeda550eaf84d97ecfa00c784f88e4bc4de10b5df48afc7;ca7dfdc3e839620c63169111f0ebdf92bc406de6e1bdef9c79e7b8400bf10e85;efc568060de5356dd0b1483bba71babc05cfc0b858880e73f7adbfefe81e9cfd;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;43ff4aa9b0130ee872c2f4cb9f3346c47b045580d72dba84b972f402f0d56116;43ff4aa9b0130ee872c2f4cb9f3346c47b045580d72dba84b972f402f0d56116;575660559599b5582f43518882da3ce5798d6d790111294e693d0645a9aef1a4;64da979c0ca01b5f3eec1a5aad78026ae156bbd08d81e0bc68ada3a128727e7a;ad24f6eda125214559a801eaefa968f2954bbc3598d40b948c93e904bbbc67e6;7085953818bf09fc17b44832eb87ba7690765087abbb69842855fceca4d86fc6
103308;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;1;17;13.225;R   ;Egresado;20161;17;2010;27;2802ef9ba010db60b60effa4e4b3098cd20cb7e2194fa566973a7737bade8e80;28ae97d379cd3affc296cd38c2d473f09b57640843cd8b1ed850a3b2111d48b2;df28de0822769f05f6c8808fe43ba06f1f30ab522a187057b6dcd58101b06701;fcbaa9747be669d7fa5f4f83249f6102b1e265b52dfaa2a80ba56802573c1565;8542f6f4e7bc715203a1abe9150e5495760bad75aee1bc46bd122633595f7799;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4b40dc9ddd47cb3a1aa14afcc7d88ddccb9c48df23b6ce205a735299cc59e185;7fdd6026d513cfbe28c3c5103308a3ad1348901fbff6cf03b2620a88d0ca478b;9749e3da01e6f37ec82232a47d80e7e8b2075b07d456fc99429eb7c589604da7;66a6ef13b6e076b1bed1ab4a8594c9cc2c672442759da1e13f67f82ebaf035db;78ca7d3b73c192cac039b297a073840a78cbb6d36862f171c9eee181bb0a80c9;045a9eac24f1ad8481fa9435581583c559347d61096e372efd9564a6867f063f
104911;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.732;R   ;Egresado;20161;15.5;2010;19;75f3c085ebc54b7017b20b862563b5e35c1037939d140f005e00a667ba61da96;25cb68b2d15e404eefc54900b94c442cf0e42e99f1f658316049845bebb8f841;706c308829742a5409f7315ec1a02e13aeb2b02f20f1c321194ff4d6c5fefad0;f0231cb2000fc86a1241ab45c51a6f058ebb682479b72d8d6d1bf20b16dcbd44;3b8244a07295eb032eadfbf8460ea962290f44aa5eda50966ef2b57874c1fd0e;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;f3040695cc73498cd16a65b241b139d00d20ae769e2335041228af8026140bae;c6dffc7f5021367ff423ced286729d821f622dc9ccae76f08e9757e35455fca7;3bda10fb098a1ff09339e2f0fc5f700f2c9ba19c7402099acb4cf66376f41384;7d220c009a70b87680207ed77f660e9ac69259efc34b0cdcef3d63f303544e96;b737a2a60e606a2cfcb91b1049d4d5e72d8adceef73af16120802cc548b6f5ac;ccc84e8418e2de7bc95d8f641b9967fa9b56e299414539b65ba1c4a3a4a1ddcb
103980;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;12.703;R   ;Egresado;20172;12.667;2010;21;4f3623d227192f7645da16a96758f2859517c2717a53e6cd6f12104c3414af55;9ec818443f47e128a2f803850282d7f9efebbc7dc958e4e775b6353fbcb1d360;d5c33baf8657f0925f2a30a5bdcb86659bd65e49eed0eaa52b7e0a6663a0de4f;a9036e2256fd1f5a08d2010b1a07559ab03b52c9d2dd55a2372bfaf138b3c1e5;5d2bf5a7f87164b39a52dd9d4b5f2ce861d6d5eaa0d63930454bdd662d831bb8;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;f89a90eb6a8574a3523d67ced30b3eacf5a008036d0e4c19d9e8b5b8c16fa063;ded3a1dc3fb490dd57b665cdf3de69a14f812d0775e3f2ba2c8e8f5dc0b91a4e;e9c6ac44f558dd7f5b26d40f273c8aec0a06fffde34f19e63fb957e767e5a061;3e1b395e0fcaa903d77159a1be7bad015327ef776c812c17d49d9f948f41e808;a90b0ddc0b918a691db79c65cbd91f10abfa5ff220fa189ec8dec1674b4f18c7;cd4be90a048a095284fcd878075e6455fe56ca9374fbc44d86ee31744b556580
298643;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;24;12.708;R   ;Egresado;20191;14.2;2010;21;793448b59f0728108186bf975f0ab5b631a947f46e962b8c5417c9517d154647;9eaadcf85a83400b5f4113c8ecf892b8104b9571e8153c3591cd84bda4647f46;f838b4b072d2a74d33fd60a0f5efb27b56a8fbdb242cbe7e1c8d5e2f31844535;169db20857cbeec74e6d16c3d8117975b1de7e7d5b683daa6b3bc661894f34f1;d3b93f814057d18cf2c04334b060de0f0862c04dee796c2dbc39d422a71eeb45;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;54b5a2aed4435eff14a0b642161226edb3cfcd23ba52f8f6e702559c40ac581f;7b6fe170e3bf998d7c8347a6fd7c197a1bf326946500159ace1991f9af752239;437e45c2105251900a79076981e6c8193db88fbe0fd2890ac6d5122a6479c13e;f424774cd3f1cbd5e9b98738e242e8d694e044a8263c941473a3e987604d4cdb;167bb10e809fce750f5395c0e38a5cd21b4536e3d79f6b6f552d2e5afcd75c97;52a883c8ca9b77351d5f8faacbd4464dd953da216a92bbe89be07c005b4f6f69
67994;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.689;R   ;Egresado;20151;15.444;2010;18;1f040b2d5fc8e8a4796a6a39f60e9558f943dbf01ce9d6086e64a40484dc199a;814a0ef882b5efb83b25efa5e3924542563f6ac3b4c630096055ddfb20df58e2;9eaadcf85a83400b5f4113c8ecf892b8104b9571e8153c3591cd84bda4647f46;1941869ee329355c9500221640587a0562c4fa06a518a0b655fa6ba183eccf7a;be51db58e7fa4cf0a7198c533a5f8c0ff6d439e64d1491f9bd1e16c97ee1e14c;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;bbed46cdd1e1643553e826d9c86694cc0004ef63f04a40e8ba65047105d33ebc;0525a1e39d8ef893503a82ff1356b9c6d736690f9af4f51dd484316ee2d2052b;ca67cfc8080a04f0dd55f736ff2b46b01899abcbc45fa2ce65722baae7421771;d0cf5f4f406d65c1dfd5a663afdf6b7bdf5e1590164b5b15ea9322a9dd9ec044;b17d45d01861bf0f9f3bf3c24f27242d4022c57d9e47392e4f4caec21a6f239d;d76e68f72659baff5a0e8864b8d8fe0f3bb007116b699617c2a663368380125a
103309;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;12.626;R   ;Egresado;20171;13.571;2010;18;b6117444c5ba782ec363dcd0648949c929870d816457221c89d9f8fb7b99972c;d8f4bd16bd73db472d7b035628ed72e845d863f880bc56d76478946281d4743c;634d5399c3b26bf22b6e3a34bea2d39d7291179988a2304fbea4c2bed469b389;8e9b2293a3106e6800fba48204ab5c6f4286aca9c12942ceac18104359a0bc1b;cd09d1e130534a3478ef7106bcc5c6c7df6db54fc8e7bae04b4ace5d95c1a027;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;6340dd781d4940703dd9d4f14119fd713482d67e762e541d41ecdcacc65fea9c;fe1d24206798fee3034da11c8817d38bbf9f752471919219d2b97de493870828;205003e550a2ec41ba1d0d0d311053009a5a4d92f1f905e388b81a8afa485a2f;a146240f663310d3608e2e571099211c3b969c95022b7d23022a2f98593215d6;6f638e6949ffe58371ba0538a0a8ad5f5471e81b897fd04799fa67c7e86468a3;3c59127ea62219ff590e2f502d73e0c9f8729e7cbc0fee4e285c0abaaee9065c
